lat,lon,name,Address,Phone,Website,Email,other,ttt
[phone],-6.[phone],Carlow County Council,County Buildings Athy Road Carlow.,0599170300,https://www.carlow.ie/,,coco,
52.84334947,-6.9302698,Tullow Civic Offices,"Civic Offices Link Road, Tullow.",0599172415,https://www.carlow.ie/,,coco,
52.84334947,-6.9302699,Muinebheag Area Office,"McGrath Hall Station Road, Muinebheag",0599136296,https://www.carlow.ie/,,coco,
53.99340371,-7.362202177,Cavan County Council,Second Floor Johnston Centre Farnham Street Cavan H12 C9K1,049-4378300,https://www.cavancoco.ie/your-council/customer-care/contact-us/,[email],coco,
52.86779875,-8.976517544,Clare County Council,New Rd Lifford Ennis Co. Clare V95 DXP2,0656821616,https://www.clarecoco.ie/your-council/contact-the-council/default.html,[email],coco,
51.92589431,-8.512757503,Cork County Council,County Hall Carrigrohane Rd Cork,0214276891,https://www.corkcoco.ie/en/cork-county-council-contact-details,,coco,
55.16719875,-7.457168731,Donegal County Council,St Orans Rd Ardaravan Buncrana Co. Donegal,0749153900,https://www.donegalcoco.ie/services/contactus/,,coco,
53.29446109,-6.134334348,Dun Laoghaire / Rathdown,2 Marine Rd Dunleary Dublin A96 K6C9,012054700,https://www.dlrcoco.ie/contact-us,[email],coco,
53.39553426,-6.392819348,Fingal County Council,Grove Rd Blanchardstown Dublin 15,(01) 890 5000,https://www.fingal.ie/contact-us,,coco,
53.27662547,-9.048728647,Galway County Council,Áras an Chontae Prospect Hill Galway H91 H6KX,(0)91 509000,http://www.galway.ie/en/contactus/,[email],coco,
52.26628546,-9.678999603,Kerry County Council,Kerry County Council County Buildings Rathass Tralee Co. Kerry V92 H7VT,066 7183500,https://www.kerrycoco.ie/contact-us/,,coco,
53.21464964,-6.671698561,Kildare County Council,Devoy Park Naas Co. Kildare W91 X77F,045980200,http://kildarecountycouncil.ie/,,coco,
52.65293161,-7.248072678,Kilkenny County Council,Council Hall John Street Kilkenny,056 779 4000,https://www.kilkennycoco.ie/eng/contact_us/,,coco,
53.0320146,-7.301102232,Laois County Council,JFL Ave. Portlaoise Co Laois R32 EHP9,(057) 86 64000,https://laois.ie/contact-us/,,coco,
53.9479357,-8.098554655,Leitrim County Council,Aras an Chontae St George's Terrace Townparks Carrick-On-Shannon Co. Leitrim,071 9620005,http://www.leitrimcoco.ie/eng/contact_us/contact_us/,[email],coco,
52.66615426,-8.624877058,Limerick City and County Council,City Hall Merchants Quay Englishtown Limerick V94 EH90,061556000,https://www.limerick.ie/council/how-can-we-help/contact-us,,coco,
52.63907467,-8.64555819,Limerick City and County Council,Limerick City and County Council Dooradoyle Road Dooradoyle Limerick V94 WV78,+353 61 556000,https://www.limerick.ie/council/how-can-we-help/contact-us,,coco,
53.73009647,-7.799412803,Longford County Council,Longford County Council Great Water Street Longford N39 NH56,0433343300,https://www.longfordcoco.ie/your-council/contact-us/,,coco,
54.00371667,-6.386381403,Louth County Council,Millennium Centre Dundalk Louth A91 KFW6,,https://www.louthcoco.ie/en/contact/louth-county-council/,,coco,
53.85407495,-9.299448148,Mayo County Council,The Mall Castlebar Co. Mayo F23 WF90,0949064000,https://www.mayo.ie/contact,,coco,
53.64742406,-6.668346441,Meath County Council,Buvinda House Dublin Road Navan Co. Meath C15 Y291,0469097000,https://www.meath.ie/council/contact-customer-service,,coco,
54.24271044,-6.971517207,Monaghan County Council,Monaghan County Council County Offices The Glen Monaghan H18 YT50,00353 47 30500,https://monaghan.ie/contact/,,coco,
53.28478842,-7.502209362,Offaly County Council,"Áras an Chontae Charleville Rd, Spollanstown Tullamore Co. Offaly, R35 F893",0579346800,https://www.offaly.ie/engaging-with-architecture-programmes/,,coco,
53.63087674,-8.194515679,Roscommon County Council,County Hall Ardnanagh Roscommon F42 VR98,0906637100,http://www.roscommoncoco.ie/en/,,coco,
54.27120483,-8.462911326,Sligo County Council,County Hall Riverside Sligo F91 Y763,0719111111,https://www.sligococo.ie/ContactUs/,,coco,
53.28947532,-6.372718236,South Dublin County Council,County Hall Belgard Square North Tallaght Co. Dublin,014149000,https://www.sdcc.ie/en/services/our-council/about-us/customer-care/,,coco,
52.86305451,-8.210692436,Tipperary county council,Tipperary County Council North Tipperary Civic Offices Limerick Rd Nenagh North Nenagh Co. Tipperary,0818065000,https://www.tipperarycoco.ie/,,coco,
52.26800756,-7.106338048,Waterford City & County Council,The Mall Waterford,0818 10 20 20,https://www.waterfordcouncil.ie/departments/corporate/customer-care.htm,,coco,
53.52389936,-7.340270688,Westmeath County Council,"Áras An Chontae Mount St, Mullingar Co. Westmeath",0449332000,http://www.westmeathcoco.ie/en/contactus/,,coco,
52.35009573,-6.489895308,Wexford County Council,Newtown Rd Carricklawn Wexford Y35 WY93,0539196000,https://www.wexfordcoco.ie/,,coco,
52.98602777,-6.050685294,Wicklow County Council,Wicklow County Council County Buildings Whitegates Wicklow Town A67 FW96,(0404) 20100,https://www.wicklow.ie/Living/Your-Council/Customer-Care/Contact-Us,,coco,
51.89748325,-8.465538118,Cork City Council,Cork City Council City Hall Anglesea Street Cork T12 T997,+353 21 4924000,https://www.corkcity.ie/en/,,cyco,
53.3453952,-6.271382808,Dublin City Council,Dublin City Council Customer Services Block 3 Floor 0 Civic Offices Wood Quay Dublin 8 D08 RF3F,01 222 2222,https://www.dublincity.ie/council/council-explained/contact-us,,cyco,
53.27624486,-9.043438218,Galway City Council,10A College Rd Galway H91 F798,091536400,https://www.galwaycity.ie/contact-us-information/,,cyco,
53.3957875,-6.263586108,The Eastern & Midland Regional Assembly,3rd Floor North Ballymun Civic Centre Main Street Ballymun Dublin 9 Ireland D09C8P5,00 353 (0) 1 8074482,http://emra.ie/contact-us/,,regco,
53.90243931,-8.579280523,Northern & Western Regional Assembly,Northern & Western Regional Assembly The Square Ballaghaderreen Co Roscommon Ireland F45 W674,00 353 (0) 94 986 2970,https://www.nwra.ie/contact-us/,[email],regco,
52.26249071,-7.11407011,Southern Regional Assembly,Southern Regional Assembly Assembly House O' Connell Street Waterford Ireland X91 F8PC,+353 (0) 51 860700,https://www.southernassembly.ie/contact,,regco,
