name,Address,lat,lon,Phone,Website,Other,,,,,,,
Anglesea street,,51.895775,-8.465015,(021) 4522000,https://www.garda.ie/garda/en/contact-us/station-directory/anglesea-street.html,24/7,,,,,,,
Ballincollig,Main Street,51.888237,-8.590321,(021) 4214680,https://www.garda.ie/garda/en/contact-us/station-directory/ballincollig.html,,,,,,,,
Bishopstown,Bishopstown Rd,51.880667,-8.514534,(021) 4624500,https://www.garda.ie/garda/en/contact-us/station-directory/bishopstown.html,,,,,,,,
Blackrock,,51.894335,-8.404310,(021) 4536690,https://www.garda.ie/garda/en/contact-us/station-directory/blackrock-cork.html,,,,,,,,
Blanrney,The Square,51.931964,-8.567658,(021) 4516290,https://www.garda.ie/garda/en/contact-us/station-directory/blarney.html,,,,,,,,
Bridewell,Kyrl's Street,51.900553,-8.477045,(021) 4943330,https://www.garda.ie/garda/en/contact-us/station-directory/bridewell-cork.html,24/7,,,,,,,
Carrigaline,Main Street,51.814833,-8.391535,(021) 4919370,https://www.garda.ie/garda/en/contact-us/station-directory/carrigaline.html,,,,,,,,
Carrignavar,Main Street,51.988915,-8.478209,(021) 4884222,https://www.garda.ie/garda/en/contact-us/station-directory/carrignavar.html,,,,,,,,
Crosshaven,2 Coastguard Cottages Lower Road Crosshaven,51.803976,-8.304453,(021) 4831222,https://www.garda.ie/garda/en/contact-us/station-directory/crosshaven.html,,,,,,,,
Douglas,Maryborough Hill Douglas  Cork,51.875091,-8.430959,(021) 4857670,https://www.garda.ie/garda/en/contact-us/station-directory/douglas.html,,,,,,,,
Glanmire,Glanmire Village,51.918419,-8.396809,(021) 4556370,https://www.garda.ie/garda/en/contact-us/station-directory/glanmire.html,,,,,,,,
Gurranabraher,Baker's Road,51.903493,-8.496622,(021) 4946200,https://www.garda.ie/garda/en/contact-us/station-directory/gurranabraher.html,24/7,,,,,,,
Mayfield,,51.909732,-8.429043,(021) 4558510,https://www.garda.ie/garda/en/contact-us/station-directory/mayfield.html,24/7,,,,,,,
Passage West,,51.865188,-8.331746,(021) 4841001,https://www.garda.ie/garda/en/contact-us/station-directory/passage-west.html,,,,,,,,
Togher,Tramore Road,51.876497,-8.486227,(021) 4947120,https://www.garda.ie/garda/en/contact-us/station-directory/togher.html,24/7,,,,,,,
Watercourse Road,,51.907175,-8.474483,(021) 4558260,https://www.garda.ie/garda/en/contact-us/station-directory/watercourse-road.html,,,,,,,,
Ballycotton,Main Street,51.830332,-8.013091,(021) 4646712,https://www.garda.ie/garda/en/contact-us/station-directory/ballycotton.html,,,,,,,,
Ballynoe,,52.060207,-8.099306,(058) 59100,https://www.garda.ie/garda/en/contact-us/station-directory/ballynoe.html,,,,,,,,
Buttervant,Richmond Street,52.229313,-8.671275,(022) 41740,https://www.garda.ie/garda/en/contact-us/station-directory/buttevant.html,,,,,,,,
Carrigtwohill,Main Street,51.909467,-8.261819,(021) 4883222,https://www.garda.ie/garda/en/contact-us/station-directory/carrigtwohill.html,,,,,,,,
Charleville,Chapel Street,52.356054,-8.682567,(063) 21770,https://www.garda.ie/garda/en/contact-us/station-directory/charleville.html,,,,,,,,
Cloyne,Spital Street,51.862760,-8.123499,(021) 4652515,https://www.garda.ie/garda/en/contact-us/station-directory/cloyne.html,,,,,,,,
Cobh,Lower Rd,51.848240,-8.303642,(021) 4908530,https://www.garda.ie/garda/en/contact-us/station-directory/cobh.html,24/7,,,,,,,
Doneraile,Main Street,52.215706,-8.585414,(022) 24182,https://www.garda.ie/garda/en/contact-us/station-directory/doneraile.html,,,,,,,,
Fermoy,O'Neill-Crowley Quay,52.138516,-8.274164,(025) 82100,https://www.garda.ie/garda/en/contact-us/station-directory/fermoy.html,24/7,,,,,,,
Glantane,Smithfield,52.104692,-8.748764,(022) 47154,https://www.garda.ie/garda/en/contact-us/station-directory/glantane.html,,,,,,,,
Kanturk,Percival Street,52.175870,-8.912577,(029) 20680,https://www.garda.ie/garda/en/contact-us/station-directory/kanturk.html,24/7,,,,,,,
Kildorrery,Farrahy Road,52.245439,-8.429624,(022) 25162,https://www.garda.ie/garda/en/contact-us/station-directory/kildorrery.html,,,,,,,,
Killeagh,Main Street,51.939762,-7.994963,(024) 95112,https://www.garda.ie/garda/en/contact-us/station-directory/killeagh.html,,,,,,,,
Kilworth,Main Street,52.176253,-8.249569,(025) 27101,https://www.garda.ie/garda/en/contact-us/station-directory/kilworth.html,,,,,,,,
Liscarroll,Main Street,52.259567,-8.806261,(022) 48163,https://www.garda.ie/garda/en/contact-us/station-directory/liscarroll.html,,,,,,,,
Mallow,Bowling Green,52.138770,-8.645940,(022) 31450,https://www.garda.ie/garda/en/contact-us/station-directory/mallow.html,24/7,,,,,,,
Midleton,Oliver Plunkett Place,51.916681,-8.173526,(021) 4621550,https://www.garda.ie/garda/en/contact-us/station-directory/midleton.html,24/7,,,,,,,
Milford ,Co Cork,52.342465,-8.856400,(063) 80002,https://www.garda.ie/garda/en/contact-us/station-directory/milford-co-cork.html,,,,,,,,
Millstreet,Main Street,52.060069,-9.061531,"	(029) 70002",https://www.garda.ie/garda/en/contact-us/station-directory/millstreet.html,,,,,,,,
Mitchelstown,Main Street,52.263585,-8.270568,(025) 84833,https://www.garda.ie/garda/en/contact-us/station-directory/mitchelstown.html,,,,,,,,
Newmarket,Church Street,52.214576,-8.996980,(029) 60002,https://www.garda.ie/garda/en/contact-us/station-directory/newmarket.html,,,,,,,,
Rathcormac,,52.076086,-8.284331,(025) 36102,https://www.garda.ie/garda/en/contact-us/station-directory/rathcormac.html,,,,,,,,
Watergrasshill,,52.013443,-8.342022,(021) 4889102,https://www.garda.ie/garda/en/contact-us/station-directory/watergrasshill.html,,,,,,,,
Whitegate,,51.827070,-8.227810,(021) 4661212,https://www.garda.ie/garda/en/contact-us/station-directory/whitegate.html,,,,,,,,
Youghal,O'Brien's Place,51.948069,-7.842754,(024) 92200,https://www.garda.ie/garda/en/contact-us/station-directory/youghal.html,,,,,,,,
Ballyvourney,Baile Bhúirne,51.945772,-9.169196,(026) 45002,https://www.garda.ie/garda/en/contact-us/station-directory/baile-bhuirne-ballyvourney-.html,,,,,,,,
Ballineen,Main Street,51.735920,-8.948867,(023) 8847111,https://www.garda.ie/garda/en/contact-us/station-directory/ballineen.html,,,,,,,,
Ballinhassig,Halfway,51.804093,-8.570545,(021) 4885102,https://www.garda.ie/garda/en/contact-us/station-directory/ballinhassig.html,,,,,,,,
Ballydehob,,51.559116,-9.460782,(028) 37111,https://www.garda.ie/garda/en/contact-us/station-directory/ballydehob.html,,,,,,,,
Ballydesmond,,52.178235,-9.230971,(064) 51102,https://www.garda.ie/garda/en/contact-us/station-directory/ballydesmond.html,,,,,,,,
Baltimore,,51.483488,-9.372258,(028) 20102,https://www.garda.ie/garda/en/contact-us/station-directory/baltimore.html,,,,,,,,
Bandon,Weir Street,51.745084,-8.739863,(023) 8852200,https://www.garda.ie/garda/en/contact-us/station-directory/bandon.html,24/7,,,,,,,
Bantry,The Quay,51.680270,-9.455239,(027) 20860,https://www.garda.ie/garda/en/contact-us/station-directory/bantry.html,24/7,,,,,,,
Ballingeary,An Chill Mhór - Kilmore,51.851864,-9.228983,(026) 47002,https://www.garda.ie/garda/en/contact-us/station-directory/beal-atha-an-ghaorthaidh-ballingeary-.html,,,,,,,,
Boherbue,,52.158972,-9.069752,(029) 76002,https://www.garda.ie/garda/en/contact-us/station-directory/boherbue.html,,,,,,,,
Castletownbere,West End,51.649482,-9.914682,(027) 70002,https://www.garda.ie/garda/en/contact-us/station-directory/castletownbere.html,,,,,,,,
Castletownroche,Mallow Road,52.170729,-8.467951,(022) 26161,https://www.garda.ie/garda/en/contact-us/station-directory/castletownroche.html,,,,,,,,
Clonakilty,Mccurtain Hill,51.624951,-8.888908,(023) 8821570,https://www.garda.ie/garda/en/contact-us/station-directory/clonakilty.html,24/7,,,,,,,
Coachford,Knockaneowen,51.909134,-8.791136,(021) 7334002,https://www.garda.ie/garda/en/contact-us/station-directory/coachford.html,,,,,,,,
Crookstown,,51.858654,-8.801264,(021) 7336002,https://www.garda.ie/garda/en/contact-us/station-directory/crookstown.html,,,,,,,,
Drimoleague,,51.659024,-9.263986,(028) 31111,https://www.garda.ie/garda/en/contact-us/station-directory/drimoleague.html,,,,,,,,
Drinish,Toughbawn,51.647710,-9.154526,(028) 30113,https://www.garda.ie/garda/en/contact-us/station-directory/drinagh.html,,,,,,,,
Dunmanway,Main Street,51.722827,-9.110140,(023) 8845202,https://www.garda.ie/garda/en/contact-us/station-directory/dunmanway.html,,,,,,,,
Durrus,,51.620542,-9.523956,(027) 61002,https://www.garda.ie/garda/en/contact-us/station-directory/durrus.html,,,,,,,,
Glengarriff,The Village,51.750564,-9.550710,(027) 63002,https://www.garda.ie/garda/en/contact-us/station-directory/glengarriff.html,,,,,,,,
Innishannon,Main Street,51.764428,-8.655438,(021) 4775302,https://www.garda.ie/garda/en/contact-us/station-directory/innishannon.html,,,,,,,,
Kealkill,,51.755046,-9.375317,(027) 20867,https://www.garda.ie/garda/en/contact-us/station-directory/kealkill.html,,,,,,,,
Kilbrittain,,51.673531,-8.690112,(023) 8849666,https://www.garda.ie/garda/en/contact-us/station-directory/kilbrittain.html,,,,,,,,
Kinsale,Church Square,51.706322,-8.525480,(021) 4772302,https://www.garda.ie/garda/en/contact-us/station-directory/kinsale.html,,,,,,,,
Macroom,Barrack Lane,51.906268,-8.963996,(026) 20590,https://www.garda.ie/garda/en/contact-us/station-directory/macroom.html,24/7,,,,,,,
Rathmore,East End,52.084275,-9.214231,(074) 9158113,https://www.garda.ie/garda/en/contact-us/station-directory/rathmore.html,,,,,,,,
Rosscarberry,Church Street,51.577571,-9.031503,(023) 8848162,https://www.garda.ie/garda/en/contact-us/station-directory/rosscarberry.html,,,,,,,,
Schull,,51.528718,-9.541360,(028) 28111,https://www.garda.ie/garda/en/contact-us/station-directory/schull.html,,,,,,,,
Skibbereen,High Street,51.548587,-9.264135,(028) 23088,https://www.garda.ie/garda/en/contact-us/station-directory/skibbereen.html,,,,,,,,
Stuake,,51.990501,-8.760124,(021) 7337032,https://www.garda.ie/garda/en/contact-us/station-directory/stuake.html,,,,,,,,
Tarelton,Deshure,51.838531,-8.992849,(026) 46002,https://www.garda.ie/garda/en/contact-us/station-directory/tarleton.html,,,,,,,,
Timoleague,Mill Street,51.642666,-8.766241,(023) 8846122,https://www.garda.ie/garda/en/contact-us/station-directory/timoleague.html,,,,,,,,
Bailieboro,Barrack St,53.915212,-6.96963,(042) 9694570,https://www.garda.ie/garda/en/contact-us/station-directory/bailieboro.html,24/7,,,,,,,
Ballyconnell,Doon,54.118998,-7.580204,(049) 9525580,https://www.garda.ie/garda/en/contact-us/station-directory/ballyconnell.html,24/7,,,,,,,
Carrickmacross,Main Street,53.976059,-6.718776,(042) 9690190,https://www.garda.ie/garda/en/contact-us/station-directory/carrickmacross.html,24/7,,,,,,,
Castleblayney,Upper York Street,54.117858,-6.735032,(042) 9740668,https://www.garda.ie/garda/en/contact-us/station-directory/castleblayney.html,24/7,,,,,,,
Cavan,Farnham Street,53.993329,-7.360879,(049) 4368800,https://www.garda.ie/garda/en/contact-us/station-directory/cavan.html,24/7,,,,,,,
Monaghan,Plantation Road,54.25137,-6.967516,(047) 77200,https://www.garda.ie/garda/en/contact-us/station-directory/monaghan.html,24/7,,,,,,,
Ennis,Abbey Street,52.84681,-8.98112,(065) 6848100,https://www.garda.ie/garda/en/contact-us/station-directory/ennis.html,24/7,,,,,,,
Ennistymon,Ennis Road,52.937394,-9.288537,(065) 7072180,https://www.garda.ie/garda/en/contact-us/station-directory/ennistymon.html,24/7,,,,,,,
Kilrush,Ennis Road,52.641064,-9.481077,(065) 9080550,https://www.garda.ie/garda/en/contact-us/station-directory/kilrush.html,24/7,,,,,,,
Shannon,Shannon Town Centre,52.707895,-8.877221,(061) 365900,https://www.garda.ie/garda/en/contact-us/station-directory/shannon.html,24/7,,,,,,,
Ballyshannon,Portnason,54.498743,-8.204817,(071) 9858530,https://www.garda.ie/garda/en/contact-us/station-directory/ballyshannon.html,24/7,,,,,,,
Buncrana,Lisfannon,55.1315,-7.450711,(074) 9320540,https://www.garda.ie/garda/en/contact-us/station-directory/buncrana.html,24/7,,,,,,,
Donegal town,Quay Street,54.652423,-8.111061,(074) 9740190,https://www.garda.ie/garda/en/contact-us/station-directory/donegal-town.html,24/7,,,,,,,
Letterkenny,New Line Road,54.954697,-7.736422,(074) 9167100,https://www.garda.ie/garda/en/contact-us/station-directory/letterkenny.html,24/7,,,,,,,
Milford,Main Street,55.08699,-7.698108,(074) 9153060,https://www.garda.ie/garda/en/contact-us/station-directory/milford-co-donegal.html,24/7,,,,,,,
Balbriggan,Drogheda Road,53.61433,-6.191172,(01) 8020510,https://www.garda.ie/garda/en/contact-us/station-directory/balbriggan.html,24/7,,,,,,,
Ballyfermot,Rossmore Avenue Dublin 20,53.34476,-6.357991,(01) 6667200,https://www.garda.ie/garda/en/contact-us/station-directory/ballyfermot.html,24/7,,,,,,,
Ballymun,Main Street Dublin 9,53.394531,-6.26371,(01) 6664400,https://www.garda.ie/garda/en/contact-us/station-directory/ballymun.html,24/7,,,,,,,
Blackrock,15 Sweetman's Avenue,53.299805,-6.177504,(01) 6665200,https://www.garda.ie/garda/en/contact-us/station-directory/blackrock-dublin.html,24/7,,,,,,,
Blanchardstown,Main street Dublin 15,53.38992,-6.380975,(01) 6667000,https://www.garda.ie/garda/en/contact-us/station-directory/blanchardstown.html,24/7,,,,,,,
Bridewell,Dublin 7,53.34708,-6.27413,(01) 6668200,https://www.garda.ie/garda/en/contact-us/station-directory/bridewell-dublin.html,24/7,,,,,,,
Cabinteely,Bray Road Dublin 18,53.260789,-6.150651,(01) 6665400,https://www.garda.ie/garda/en/contact-us/station-directory/cabinteely.html,24/7,,,,,,,
