name,Address,lat,lon,Phone,Website,Other,,,,,,,
Clondalkin,Orchard Lane,53.323146,-6.394958,(01) 6667600,https://www.garda.ie/garda/en/contact-us/station-directory/clondalkin.html,24/7,,,,,,,
Clontarf,Strandville Avenue East,53.363544,-6.220152,(01) 6664800,https://www.garda.ie/garda/en/contact-us/station-directory/clontarf.html,24/7,,,,,,,
Coolock,Oscar Traynor Road Dublin 5,53.390335,-6.201099,(01) 6664200,https://www.garda.ie/garda/en/contact-us/station-directory/coolock.html,24/7,,,,,,,
Crumlin,23 Saint Agnes Road Dublin 12,53.319567,-6.315017,(01) 6666200,https://www.garda.ie/garda/en/contact-us/station-directory/crumlin.html,24/7,,,,,,,
Dublin Airport,Terminal Complex Swords,53.429782,-6.24501,(01) 6664950,https://www.garda.ie/garda/en/contact-us/station-directory/dublin-airport.html,24/7,,,,,,,
Dun Laoghaire,Corrig Avenue,53.289915,-6.133347,(01) 6665000,https://www.garda.ie/garda/en/contact-us/station-directory/dun-laoghaire.html,24/7,,,,,,,
Dundrum,Dublin 14,53.289544,-6.242572,(01) 6665600,https://www.garda.ie/garda/en/contact-us/station-directory/dundrum-dublin.html,24/7,,,,,,,
Finglas,Mellowes Road Finglas West Dublin 11,53.389651,-6.306919,(01) 6667500,https://www.garda.ie/garda/en/contact-us/station-directory/finglas.html,24/7,,,,,,,
Fitzgibbon Street,23-28 Fitzgibbon Street Dublin 1,53.357735,-6.255359,(01) 6668400,https://www.garda.ie/garda/en/contact-us/station-directory/fitzgibbon-street.html,24/7,,,,,,,
Irishtown,Irishtown Road Dublin 4,53.338063,-6.22304,(01) 6669600,https://www.garda.ie/garda/en/contact-us/station-directory/irishtown.html,24/7,,,,,,,
Kevin Street,Kevin Street upper Dublin 8,53.338982,-6.270248,(01) 6669400,https://www.garda.ie/garda/en/contact-us/station-directory/kevin-street.html,24/7,,,,,,,
Kilmainham,Kilmainham Lane Dublin 8,53.341869,-6.304273,(01) 6669700,https://www.garda.ie/garda/en/contact-us/station-directory/kilmainham.html,24/7,,,,,,,
Lucan,Leixlip Road,53.356052,-6.45068,(01) 6667300,https://www.garda.ie/garda/en/contact-us/station-directory/lucan.html,24/7,,,,,,,
Mountjoy,399 North Circular Road,53.360484,-6.266825,(01) 6668600,https://www.garda.ie/garda/en/contact-us/station-directory/mountjoy.html,24/7,,,,,,,
Pearse Street,1-6 Pearse Street Dublin 2,53.345702,-6.256269,(01) 6669000,https://www.garda.ie/garda/en/contact-us/station-directory/pearse-street.html,24/7,,,,,,,
Raheny,All Saints Road Raheny Dublin 5,53.378983,-6.177986,(01) 6664300,https://www.garda.ie/garda/en/contact-us/station-directory/raheny.html,24/7,,,,,,,
Rathfarnham,Butterfield Avenue Dublin 14,53.297388,-6.28815,(01) 6666500,https://www.garda.ie/garda/en/contact-us/station-directory/rathfarnham.html,24/7,,,,,,,
Rathmines,Rathgar Road Rathgar Dublin 6,53.321317,-6.267004,(01) 6666700,https://www.garda.ie/garda/en/contact-us/station-directory/rathmines.html,24/7,,,,,,,
Ronanstown,"Saint Ronan's Avenue 	Clondalkin Dublin 22",53.337899,-6.406023,(01) 6667700,https://www.garda.ie/garda/en/contact-us/station-directory/ronanstown.html,24/7,,,,,,,
Shankill,Dorney Court Dublin 18,53.233524,-6.121017,(01) 6665900,https://www.garda.ie/garda/en/contact-us/station-directory/shankill.html,24/7,,,,,,,
Store Street,4-6 Store Street Dublin 1,53.350455,-6.252246,(01) 6668000,https://www.garda.ie/garda/en/contact-us/station-directory/store-street.html,24/7,,,,,,,
Swords,Main Street Swords ,53.456023,-6.221116,(01) 6664700,https://www.garda.ie/garda/en/contact-us/station-directory/swords.html,24/7,,,,,,,
Tallaght,Belgard Road East Tallaght Dublin 24,53.286801,-6.367838,(01) 6666000,https://www.garda.ie/garda/en/contact-us/station-directory/tallaght.html,24/7,,,,,,,
Ballinasloe,Dunlo Street,53.328431,-8.223624,(090) 9631890,https://www.garda.ie/garda/en/contact-us/station-directory/ballinasloe.html,24/7,,,,,,,
Clifden,Galway Road,53.488185,-10.009242,(095) 22500,https://www.garda.ie/garda/en/contact-us/station-directory/clifden.html,24/7,,,,,,,
Galway,Mill Street,53.271404,-9.057489,(091) 538000,https://www.garda.ie/garda/en/contact-us/station-directory/gaillimh-galway-.html,24/7,,,,,,,
Gort,Barrack Street,53.067434,-8.818184,(091) 636400,https://www.garda.ie/garda/en/contact-us/station-directory/gort.html,24/7,,,,,,,
Loughrea,Barrack Street,53.197374,-8.569948,(091) 842870,https://www.garda.ie/garda/en/contact-us/station-directory/loughrea.html,24/7,,,,,,,
Salthill,Dalysfort Road,53.258788,-9.079714,(091) 514720,https://www.garda.ie/garda/en/contact-us/station-directory/salthill.html,24/7,,,,,,,
Tuam,Abbey Trinity Road,53.515662,-8.855884,(093) 70840,https://www.garda.ie/garda/en/contact-us/station-directory/tuam.html,24/7,,,,,,,
Caherciveen,,51.946966,-10.219832,(066) 9473600,https://www.garda.ie/garda/en/contact-us/station-directory/caherciveen.html,24/7,,,,,,,
Killarney,New Road,52.062403,-9.512388,(064) 6671160,https://www.garda.ie/garda/en/contact-us/station-directory/killarney.html,24/7,,,,,,,
Listowel,Church Street,52.447132,-9.483916,(068) 50820,https://www.garda.ie/garda/en/contact-us/station-directory/listowel.html,24/7,,,,,,,
Tralee,New Road,52.269488,-9.708839,(066) 7102300,https://www.garda.ie/garda/en/contact-us/station-directory/tralee.html,24/7,,,,,,,
Kildare,Dublin Street,53.156035,-6.907264,(045) 527730,https://www.garda.ie/garda/en/contact-us/station-directory/kildare.html,24/7,,,,,,,
Leixlip,19 Station Road,53.367378,-6.49825,(01) 6667800,https://www.garda.ie/garda/en/contact-us/station-directory/leixlip.html,24/7,,,,,,,
Naas,Kilcullen Road,53.210722,-6.666007,(045) 884300,https://www.garda.ie/garda/en/contact-us/station-directory/naas.html,24/7,,,,,,,
Newbridge,Main Street,53.181435,-6.795531,(045) 440180,https://www.garda.ie/garda/en/contact-us/station-directory/newbridge.html,24/7,,,,,,,
Carlow,Athy Road,52.840527,-6.929317,(059) 9136620,https://www.garda.ie/garda/en/contact-us/station-directory/carlow.html,24/7,,,,,,,
Kilkenny,Dominic Street,52.65244,-7.259723,(056) 7775000,https://www.garda.ie/garda/en/contact-us/station-directory/kilkenny.html,24/7,,,,,,,
Thomastown,The Fairgreen,52.528949,-7.140031,(056) 7754150,https://www.garda.ie/garda/en/contact-us/station-directory/thomastown.html,24/7,,,,,,,
Abbeyleix,Ballinakill Road,52.912735,-7.343784,(057) 8730580,https://www.garda.ie/garda/en/contact-us/station-directory/abbeyleix.html,24/7,,,,,,,
Birr,Emmet Square,53.096052,-7.911523,(057) 9169710,https://www.garda.ie/garda/en/contact-us/station-directory/birr.html,24/7,,,,,,,
Portlaoise,Abbeyleix Road,53.03165,-7.303082,(057) 8674100,https://www.garda.ie/garda/en/contact-us/station-directory/portlaoise.html,24/7,,,,,,,
Tullamore,Patrick Street,53.276055,-7.494906,(057) 9327600,https://www.garda.ie/garda/en/contact-us/station-directory/tullamore.html,24/7,,,,,,,
Askeaton,Chapel Road,52.600208,-8.978285,(061) 601630,https://www.garda.ie/garda/en/contact-us/station-directory/askeaton.html,24/7,,,,,,,
Bruff,Main Street,52.47733,-8.546975,(061) 382940,https://www.garda.ie/garda/en/contact-us/station-directory/bruff.html,24/7,,,,,,,
Limerick,Henry Street,52.66164,-8.631345,(061) 212400,https://www.garda.ie/garda/en/contact-us/station-directory/henry-street.html,24/7,,,,,,,
Newcastle West,Churchtown Road,52.453746,-9.062395,(069) 20650,https://www.garda.ie/garda/en/contact-us/station-directory/newcastlewest.html,24/7,,,,,,,
Limerick,Roxboro Road,52.650763,-8.61491,(061) 214340,https://www.garda.ie/garda/en/contact-us/station-directory/roxboro-road.html,24/7,,,,,,,
Drogheda,Father Connolly Way,53.715056,-6.356643,(041) 9874200,https://www.garda.ie/garda/en/contact-us/station-directory/drogheda.html,24/7,,,,,,,
Drumad,,54.095768,-6.360793,(042) 9358680,https://www.garda.ie/garda/en/contact-us/station-directory/drumad.html,24/7,,,,,,,
Dundalk,The Crescent,53.999499,-6.409665,(042) 9388400,https://www.garda.ie/garda/en/contact-us/station-directory/dundalk.html,24/7,,,,,,,
Ballina,Lord Edward Street,54.112854,-9.160445,(096) 20560,https://www.garda.ie/garda/en/contact-us/station-directory/ballina.html,24/7,,,,,,,
Belmullet,Béal an Mhuirthead,54.221746,-9.985584,(097) 81910,https://www.garda.ie/garda/en/contact-us/station-directory/beal-an-mhuirthead-belmullet-.html,24/7,,,,,,,
Castlebar,The Mall,53.853436,-9.297628,(094) 9038200,https://www.garda.ie/garda/en/contact-us/station-directory/castlebar.html,24/7,,,,,,,
Claremorris,Mount Street,53.722297,-9.000249,(094) 9372080,https://www.garda.ie/garda/en/contact-us/station-directory/claremorris.html,24/7,,,,,,,
Swinford,Chapel Street,53.940637,-8.952211,(094) 9252990,https://www.garda.ie/garda/en/contact-us/station-directory/swinford.html,24/7,,,,,,,
Westport,Fairgreen,53.79907,-9.519437,(098) 50230,https://www.garda.ie/garda/en/contact-us/station-directory/westport.html,24/7,,,,,,,
Ashbourne,Frederick Street,53.511375,-6.396999,(01) 8010600,https://www.garda.ie/garda/en/contact-us/station-directory/ashbourne.html,24/7,,,,,,,
Kells,Fair Green,53.728408,-6.881215,(046) 9280820,https://www.garda.ie/garda/en/contact-us/station-directory/kells.html,24/7,,,,,,,
Navan,Abbey Road,53.654517,-6.690418,(046) 9079930,https://www.garda.ie/garda/en/contact-us/station-directory/navan.html,24/7,,,,,,,
Trim,Castle Street,53.553114,-6.789303,(046) 9481540,https://www.garda.ie/garda/en/contact-us/station-directory/trim.html,24/7,,,,,,,
Boyle,Military Road,53.97337,-8.300395,(071) 9664620,https://www.garda.ie/garda/en/contact-us/station-directory/boyle.html,24/7,,,,,,,
Castlerea,Barrack Street,53.766632,-8.484061,(094) 9621630,https://www.garda.ie/garda/en/contact-us/station-directory/castlerea.html,24/7,,,,,,,
Granard,Barrack Street,53.778552,-7.494222,(043) 6687660,https://www.garda.ie/garda/en/contact-us/station-directory/granard.html,24/7,,,,,,,
Longford,Battery Road,53.73251,-7.80138,(043) 3350570,https://www.garda.ie/garda/en/contact-us/station-directory/longford.html,24/7,,,,,,,
Mayo/Roscommon/Longford,Abbey Street,53.629842,-8.193576,(090) 6638300,https://www.garda.ie/garda/en/contact-us/station-directory/roscommon.html,24/7,,,,,,,
Ballymote,O'Connell Street,54.087429,-8.515224,(071) 9189500,https://www.garda.ie/garda/en/contact-us/station-directory/ballymote.html,24/7,,,,,,,
Carrick-on-Shannon,Shannon Lodge,53.944337,-8.09015,(071) 9650510,https://www.garda.ie/garda/en/contact-us/station-directory/carrick-on-shannon.html,24/7,,,,,,,
Manorhamilton,Sligo Road,54.304359,-8.178512,(071) 9820620,https://www.garda.ie/garda/en/contact-us/station-directory/manorhamilton.html,24/7,,,,,,,
Sligo,Pearse Road,54.269256,-8.471265,(071) 9157000,https://www.garda.ie/garda/en/contact-us/station-directory/sligo.html,24/7,,,,,,,
Cahir,Townspark,52.375972,-7.920298,(052) 7445630,https://www.garda.ie/garda/en/contact-us/station-directory/cahir.html,24/7,,,,,,,
Clonmel,Emmet Street,52.354092,-7.699937,(052) 6177640,https://www.garda.ie/garda/en/contact-us/station-directory/clonmel.html,24/7,,,,,,,
Nenagh,Banba Square,52.864279,-8.199582,(067) 50450,https://www.garda.ie/garda/en/contact-us/station-directory/nenagh.html,24/7,,,,,,,
Roscrea,Main Street,52.956163,-7.798782,(0505) 21700,https://www.garda.ie/garda/en/contact-us/station-directory/roscrea.html,24/7,,,,,,,
Templemore,Main Street,52.796632,-7.835087,(0504) 32630,https://www.garda.ie/garda/en/contact-us/station-directory/templemore.html,24/7,,,,,,,
Thurles,Slievenamon Road,52.675712,-7.8119,(0504) 25100,https://www.garda.ie/garda/en/contact-us/station-directory/thurles.html,24/7,,,,,,,
Tipperary Town,Saint Michael's Road,52.476051,-8.162901,(062) 80670,https://www.garda.ie/garda/en/contact-us/station-directory/tipperary-town.html,24/7,,,,,,,
Dungarvan,Youghal Road,52.087691,-7.624475,(058) 48600,https://www.garda.ie/garda/en/contact-us/station-directory/dungarvan.html,24/7,,,,,,,
Tramore,Off Market Street,52.161475,-7.153412,(051) 391620,https://www.garda.ie/garda/en/contact-us/station-directory/tramore.html,24/7,,,,,,,
Waterford,Patrick Street,52.260269,-7.115254,(051) 305300,https://www.garda.ie/garda/en/contact-us/station-directory/waterford.html,24/7,,,,,,,
Athlone,Barrack Street,53.423248,-7.944738,(090) 6492600,https://www.garda.ie/garda/en/contact-us/station-directory/athlone.html,24/7,,,,,,,
Mullingar,College Road,53.525701,-7.345952,(044) 9384000,https://www.garda.ie/garda/en/contact-us/station-directory/mullingar.html,24/7,,,,,,,
Enniscorthy,Lymington Road,52.500739,-6.570682,(053) 9233534,https://www.garda.ie/garda/en/contact-us/station-directory/enniscorthy.html,24/7,,,,,,,
Gorey,Main Street,52.675046,-6.29727,(053) 9421222,https://www.garda.ie/garda/en/contact-us/station-directory/gorey.html,24/7,,,,,,,
New Ross,Marshmeadows,52.387564,-6.9508,(051) 426030,https://www.garda.ie/garda/en/contact-us/station-directory/new-ross.html,24/7,,,,,,,
Wexford,Mulgannon,52.335547,-6.461997,(053) 9165200,https://www.garda.ie/garda/en/contact-us/station-directory/wexford.html,24/7,,,,,,,
Arklow,Abbey Street,52.796281,-6.154628,(0402) 32304,https://www.garda.ie/garda/en/contact-us/station-directory/arklow.html,24/7,,,,,,,
Baltinglass,Edward Street,52.938986,-6.709772,(059) 6482610,https://www.garda.ie/garda/en/contact-us/station-directory/baltinglass.html,24/7,,,,,,,
Bray,Convent Avenue,53.198679,-6.100595,(01) 6665300,https://www.garda.ie/garda/en/contact-us/station-directory/bray.html,24/7,,,,,,,
Greystones,Marine Terrace,53.147964,-6.063164,(01) 6665800,https://www.garda.ie/garda/en/contact-us/station-directory/greystones.html,24/7,,,,,,,
Wicklow,Bachelor's Walk,52.981435,-6.042638,(0404) 60140,https://www.garda.ie/garda/en/contact-us/station-directory/wicklow.html,24/7,,,,,,,
