Service Name, Eircode, Address, Town, County, Country, Phone
Comharchumann Forbartha an Leith Triúigh Teo, V92 DK4C, Halla Le Chéile Baile Uí Dhuibhne, Bréanainn, Kerry, Ireland,0667138137
Lauragh Meals on Wheels, V93 HR98,Lauragh Community Centre, Lauragh, Kerry, Ireland,087 3405863
Charleville Meals on Wheels, P56 D857,Main Street , Charville, Cork, Ireland,087 7691605
Crosshaven Meals on Wheels, P43 EK76,Crosshaven , Crosshaven, Cork, Ireland,087 3240445
Bishopstown Meals on Wheels, T12 XKF2,Wilton Park House , Bishopstown, Cork, Ireland,021 4543757
The Caha Centre FRC, P75 EK72,Droumlave , Adrigole, Cork, Ireland,087 9144427
Schull Community Care Meals on Wheels, P81 DP84,,Schull , Cork, Ireland,086 3159719
Meals on Wheels Youghal, P36 YE98,Tír na Nóg Blackwater Heights, Youghal, Cork, Ireland,087 3851764
Goleen District and Community Council, P81 VX95,Boulysallagh , Goleen, Cork, Ireland,087- 7164242
Bere Island Project Group, P75 XP38,Ballynakilla , Bere Island, Cork, Ireland,027 75099
Millstreet Day Centre, P51 RY10,Claragh Road , Millstreet, Cork, Ireland,029 70926
Cluain Dara Day Care Centre, P61 H242,Cluain Dara Duntaheen, Fermoy, Cork, Ireland,025 33315
Conna Community Housing, P51 PP30,Monty's Meadow , Conna, Cork, Ireland,058 59822
Ballyheigue Community Centre, V92 K227,Sandyhills Road , Ballyheigue, Kerry, Ireland,066 7133837
Beara West Family Resource Centre, P75 YX38,Knockanroe House Bank Place, Castletownbere, Cork, Ireland,027 70998
St. Michael's Centre, P72 XN61,36 South Main Street , Bandon, Cork, Ireland,023 8841681
Skibbereen Meals on Wheels, P81 Y046,Cara House Market Street , Skibbereen, Cork, Ireland,028 22269
Clonakilty Community Care Meals on Wheels, P85 V327,Saint Fachtna's Community Care Centre Casement Park, Clonakilty, Cork, Ireland,023 8833107
Tralee Soup Kitchen, V92 EV50,Ashe Street , Tralee, Kerry, Ireland,086 3188736
Westgate Foundation, P31 TF34,West Village , Ballincollig, Cork, Ireland,021 4873648
Waterville Community Care, V23 P935,,Waterville, Kerry, Ireland,066 9474366
Tralee Meals On Wheels, V92 X704,Ozanam House 9 Day Place, Tralee, Kerry, Ireland,066 712 8021
Tralee Community Care & Action Ltd, V92 Y336,Cumann Iosaef Balloonagh, Tralee, Kerry, Ireland,066 7120056
SVDP Listowel Day Centre, V31 YA37,14 Meelish Close John B. Keane Road, Listowel, Kerry, Ireland,087 781 8053
Social Action Group Rathmore Clg, P51 DV7F,Saint Joseph's Day Care Centre , Rathmore, Kerry, Ireland,064 7758588
Sneem Welfare Organisation Ltd, V93 TX07,Sea View , Sneem, Kerry, Ireland,087 7923499
Rockmount Care Centre, V93 XTY75,Doctor's Surgery  Rockmount Gortnaboul, Kilgarvan, Kerry, Ireland,064 6685952
Portmagee Social Services, V23 HY51,Portmagee Community Centre , Portmagee, Kerry, Ireland,066- 9477200
P.A.C.E. (Passage Association For The Care Of T..., T12 X4AX,Town Hall Main Street, Passage West, Cork, Ireland,021 4863272
Middleton Meals On Wheels, P25 H343,Parish Hall Youghal Road, Middleton, Cork, Ireland,021 4633260
Middle Parish Meals On Wheels, T12 P302,1 Peter's Street , Cork, Cork, Ireland,021 427 3934
Mallow Social Service Council, P51P2FF,The New Road , Mallow, Cork, Ireland,0877546547
Listry Communtiy Council, V93 PX08,Listry Community Council , Faha, Kerry, Ireland,087 2563883
Knocknagoshel Meals On Wheels, V92 WV70,Knocknagoshel,, Kerry, Ireland,087 1269270
Knockanure Community Centre, V31 K778,Knockanure , Moyvane, Kerry, Ireland,068 49799
Killarney Community Services, V93 EVP2,Holy Cross Day Care Centre Rock Road, Killarney, Kerry, Ireland,064 6635005
Kenmare Community Care Clg,V93 D9HE,Taobh Linn Social Centre  Taobh Linn Railway Road, Kenmare, Kerry, Ireland,064 6648616
Glounthaune Meals On Wheels, T45 TD73,28 Tower Hill Kilcoolishal, Glanmire, Cork, Ireland,021 4353557
Glencar Community Care, V93 R963,Shanacashel Community Centre Shanacashel, Glencar, Kerry, Ireland,087 9314668
Gairdin Mhuire Day Care Centre, V92 HK79,Sraid An Doirin , Daingean Ui Chuis, Kerry, Ireland,066 9151300
Fermoy Community Resource Centre, P61 T267,42 Mccurtain Street , Fermoy, Cork, Ireland,025 32962
Dunmanway Family Resource Centre, P47 DP99,Tonafora Bantry Road, Dunmanway, Cork, Ireland,028 8868110
Duhallow Community Food Services, P51 C5YF,James O'Keeffe Institute Demesne, Newmarket, Cork, Ireland,029 76375
Duagh Family & Community Resource Centre Ltd, V31 FH67,Duagh Village , Listowel, Kerry, Ireland,087 6866822
Castlemaine Community Centre,V93 R273,Tralee Road , Castlemaine, Kerry, Ireland,066 9767833
Caherdaniel Community Care, V93 KR70,Caherdamiel Community Hall , Canherdaniel, Kerry, Ireland,087 9206667
Beaufort Community Care Group, V93 F2NY,Beaufort,, Kerry, Ireland,064 6644859
Castleisland St Vincent De Paul, V92 TD5F,33 Church Street , Castleisland, Kerry, Ireland,066 7142234
Baile Mhuire Ltd, V92 TC59,Bhaile Mhuire Centre Balloonagh, Tralee, Kerry, Ireland,066 7123373
Castleisland Day Care Centre, V92 K138,Chapel Lane , Castleisland, Kerry, Ireland,066 7143865
Buds Family & Community Resource Centre Ballyduff, V92 A2VC,Benmore Ballyduff, Tralee, Kerry, Ireland,066 7148883
Ballybunion Community Centre, V31 TV25,Lartigue Rd , Ballybunion, Kerry, Ireland,068 27799
Ionad Lae na Dromoda / Dromid Day Centre, V23 RK10,An Cillin Liath , Maistir Gaoithe, Kerry, Ireland,066 9474782
Caherciveen Social Services, V23 R726,Caherciveen Social Services Centre  The Old Barracks The Avenue, Caherciveen, Kerry, Ireland,066 9472779
Comhlacht Forbartha An Gleanna, V23 F293,An Gleann Ionad Lae  Rath Ciarain An Timleach Mor, Cathair Saidhbhin, Kerry, Ireland,066 9479366
Coiste Forbartha na Sceilge Ballinskelligs Comm..., V23 DT28,An Halla Pobail , Baile N Sceilg, Kerry, Ireland,066 947 9111
Ballyphehane Community Centre,T12 WC6V,Tory Top Road , Ballyphehane, Cork, Ireland,021 4965339
Douglas Meals On Wheels, T12 C840,Douglas Community Centre Church Road, Douglas, Cork, Ireland,021 4362289
Blackrock / Mahon Meals On Wheels, T12 A020,Convent Road ,, Cork, Ireland,021 4291603
Bantry Care For The Aged Association Company Ltd, P75 YY93,1 Ard Mhuire Hospital Road, Bantry, Cork, Ireland,085 730 0454
McAuley Day Care Centre Meals on Wheels Service, P56 TX68,Main Street , Charville, Cork, Ireland,087 7691605
Cobh Meals On Wheels, P24 YD88,The Park Road Day Care Centre Park Road, Cobh, Cork, Ireland,021 4816054
Blarney Care of the Aged, ,The Convent , Blarney, Cork, Ireland,087 7372706
Kinsale Meals On Wheels,,Kinsale , Kinsale, Cork , Ireland,087 1509996
