Service name,County,ig_xcord,ig_ycord,lat,lon,Address,Phone
Abbey Healthcare,Cork,163261.98,69534.04,51.87734,-8.53418,"14 Uam Var Avenue Bishopstown Co. Cork",
Aghada Pharmacy,Cork,185405.922,65533.08999,51.8424,-8.21248,"1 Lower Aghada Co. Cork",
Allcare Late Night Pharmacy Wilton,Cork,164817.9004,69983.88177,51.88148,-8.51164,"Phelan's Late Night Pharmacy Cardinal Way Wilton Cork T12x22n",
Ballincollig Allcare Pharmacy,Cork,159347.1254,70759.38876,51.88808,-8.59117,"Ballincollig Pharmacy Main Street Ballincollig Co. Cork P31da59"
Ballintemple Allcare Pharmacy,Cork,170123.0474,71553.34377,51.89589,-8.43473,"1 Maryville Mews Ballintemple Cork T12c9xn"
Ballyphehane Pharmacy,Cork,167258.2034,70284.63277,51.88433,-8.47623,"66 Tory Top Road Ballyphehane Cork T12x28h"
Bandon Medical Hall Limited,Cork,149226.59,54994.52,51.74557,-8.73584,"5/6 Bridge Street Bandon Co. Cork"
Berehaven Pharmacy,Cork,67857.82,46032.47,51.6518,-9.91004,"Main Street Castletownbere Co. Cork"
Bermingham's Pharmacy,Cork,181182.031,98425.289,52.13787,-8.27557,"8 Patrick Street Fermoy Co. Cork"
Bishopstown Pharmacy,Cork,164460.01,69752.08,51.87937,-8.51681,"Looneys Cross Bishopstown Road Bishopstown Cork Co. Cork"
Blackpool Bridge Pharmacy Ltd,Cork,167441.7,73331.6,51.91172,-8.47385,"Blackpool Bridge Blackpool Cork Co. Cork"
Blackpool Late Night Pharmacy,Cork,167388.001,72761,51.90659,-8.47458,"Unit 4 City Square Watercourse Road Blackpool Cork Co. Cork"
Bluetts Pharmacy,Cork,138507.46,41482.07,51.62307,-8.88864,"1 Pearse Street Clonakilty Co. Cork"
Boots,Cork,181422.42,112234.38,52.26198,-8.27281,"Living Health Centre Fermoy Road Mitchelstown Co. Cork"
Boots,Cork,188139.44,73588.22,51.91486,-8.17309,"26-27 Main Street Midleton Co. Cork"
Boots,Cork,167376.39,71868.36,51.89857,-8.47466,"71 -72 Patrick Street Co. Cork"
Boots,Cork,172936.641,62415.953,51.81392,-8.39315,"Owenabue Mall Main Street Carrigaline Co. Cork"
Boots,Cork,155980.6564,98387.9688,52.1361,-8.64361,"108 Thomas Davis Street Mallow Co. Cork P51x6yh"
Boots,Cork,167572.938,73823.305,51.91615,-8.47199,"Unit C Blackpool Retail Park Cork City Co. Cork"
Boots,Cork,165054.66,69930.3,51.88101,-8.50819,"37-39 Wilton Shopping Centre Wilton Co. Cork"
Boots,Cork,134364.203,72971.602,51.90557,-8.9544,"Units 2-3 Fair Green Plaza Macroom Co. Cork"
Boots,Cork,149068.695,54966.713,51.74531,-8.73812,"South Main Street Bandon Co. Cork"
Boots,Cork,167679,71982,51.89961,-8.47028,"1 Half Moon Street Cork Co. Cork"
Boots,Cork,170330,69610.72,51.87845,-8.43156,"Douglas Court Shopping Centre Douglas Co. Cork"
Boots,Cork,167710.63,71969.17,51.8995,-8.46982,"Merchants Quay Shopping Centre Cork City Co. Cork"
Bourke's Pharmacy,Cork,169811.46,73314.635,51.9117,-8.43942,"Iona Park Mayfield Cork"
Brosnan's Pharmacy,Cork,188098.575,73561.667,51.91462,-8.17368,"36 Main Street Midleton Co. Cork"
Buttevant Pharmacy,Cork,154249.54,108978.94,52.23113,-8.67032,"Main Street Buttevant Co. Cork"
Carrignavar Pharmacy,Cork,167203.84,81987.77,51.9895,-8.47813,"Units 3 - 4 Main Street Carrignavar Co. Cork"
Carrigtwohill Pharmacy Ltd,Cork,182391.91,72989.29,51.90932,-8.25659,"Unit 4 Carrigtwohill Shopping Centre Carrigtwohill Co. Cork"
Castle Pharmacy,Cork,196263.328,73256.289,51.91199,-8.05503,"Main Street Castlemartyr Co. Cork"
Castle Pharmacy,Cork,196335.33,73233.29,51.91178,-8.05398,"Main Street Castlemartyr Co. Cork"
Chemco Pharmacy,Cork,148706.768,54497.655,51.74106,-8.74329,"New Road Bandon Co. Cork"
Classes Lake Pharmacy,Cork,156775.28,70116.06,51.8821,-8.62844,"Unit 3 Classes Lake Retail Centre Bridewood Ovens Co. Cork"
Cleary's Pharmacy,Cork,112093.3164,33680.82372,51.54947,-9.268,"8/9 Main Street Skibbereen Co. Cork P81px32"
Clockgate Pharmacy,Cork,210449.295,77881.299,51.95347,-7.84874,"76 North Main Street Youghal Co. Cork"
Cloghroe Pharmacy Limited,Cork,157489.109,74202.125,51.91888,-8.61858,"Cloghroe Blarney Co. Cork"
Clonakilty Pharmacy,Cork,138368.72,41512.61,51.62333,-8.89065,"29 Pearse Street Clonakilty Co. Cork"
Cloyne Pharmacy,Cork,191707.6,67837.07,51.86323,-8.1211,"The Square Cloyne Co. Cork"
Coachford Pharmacy,Cork,145746.19,73254.48,51.90934,-8.78909,"Coachford Co. Cork"
Cobh Pharmacy,Cork,179968.14,66451.04,51.85048,-8.29143,"3 East Beach Cobh Co. Cork"
Coen's Pharmacy,Cork,99468.55336,48466.80274,51.68021,-9.45418,"Wolfe Tone Square Bantry Co. Cork P75a780"
College Road Pharmacy,Cork,166023.29,71113.31,51.8917,-8.49424,"63 College Road Cork Co. Cork"
Collins Kinsale Pharmacy,Cork,163783.95,50476.79,51.7061,-8.52461,"11-12 Exchange Building Market Place Kinsale Co. Cork"
Cotter's Pharmacy,Cork,182183.05,72993.32,51.90935,-8.25962,"48 Main Street Carrigtwohill Co. Cork"
Crosshaven Pharmacy Ltd.,Cork,179737.72,61091.22,51.8023,-8.29446,"Point Road Crosshaven Co. Cork"
Crowley's Pharmacy,Cork,172271.15,71239.22,51.89318,-8.40351,"Unit 3 Mahon Shopping Centre Avenue De Rennes Ave. De Rennes Mahon Co. Cork"
Crowley's Pharmacy,Cork,138927.063,41600.922,51.62419,-8.8826,"Supervalue Shopping Centre Fax Bridge Cork Road Clonakilty Co. Cork"
D & M Harrington,Cork,138540.83,41483.29,51.62309,-8.88816,"1 Ashe Street Clonakilty Co. Cork"
D & M Harrington,Cork,146982.42,43576.48,51.64276,-8.76659,"Mill Street Timoleague Bandon Co. Cork"
Dan McCarthy's Pharmacy,Cork,167494.582,71862.51,51.89852,-8.47295,"91 Patrick Street Cork Co. Cork"
Deasy's Pharmacy,Cork,149218.42,54971.56,51.74537,-8.73595,"2 South Main Street Bandon Co. Cork"
Deasy's Pharmacy,Cork,167132.81,72401.33,51.90335,-8.47825,"98/99 Shandon Street Cork Co. Cork"
Deasy's Pharmacy,Cork,121275.16,76595.14,51.93644,-9.14537,"Ballymakeera Co. Cork"
Dennehy's Cross Pharmacy,Cork,165109.3794,70785.22677,51.8887,-8.50749,"Wilton House Wilton Road Cork T12wpw6"
Diarmuid O'Donovan (Pharmacist) Limited,Cork,166812.67,70183.93,51.8834,-8.48269,"4 Pearse Square Ballyphehane Co. Cork"
DocMorris Pharmacy,Cork,153699.77,122672.82,52.35414,-8.68025,"Unit 12 Charleville Town Centre Charleville Co. Cork"
DocMorris Pharmacy,Cork,167332.95,71843.02,51.89834,-8.47529,"8 Grand Parade Cork City Co. Cork"
DocMorris Pharmacy,Cork,165232.92,72533.13,51.90441,-8.50587,"Hollyhill Cork City Co. Cork"
DocMorris Pharmacy,Cork,188127.15,73613.61,51.91508,-8.17327,"21 Main Street Midleton Co. Cork"
Doneraile Pharmacy,Cork,160062.34,107358.56,52.21703,-8.58506,"Main Street Doneraile Co. Cork"
Doody's Pharmacy,Cork,181624.75,112925.66,52.2682,-8.26989,"10 Lower Cork Street Mitchelstown Co. Cork"
Douglas Road Pharmacy,Cork,169504.184,69902.976,51.88103,-8.44358,"Douglas Pharmacy Douglas Road Cork"
Drimoleague Pharmacy,Cork,112855.06,46069.95,51.66091,-9.2601,"Main Street Drimoleague Co. Cork"
Drinagh Pharmacy,Cork,112292.36,33350.32,51.54653,-9.26505,"Market Street Skibbereen Co. Cork"
Drinagh Pharmacy,Cork,123367.961,52751.453,51.72248,-9.10967,"Sackville Street Dunmanway Co. Cork"
Duane's Pharmacy,Cork,138129.03,103084.9,52.1766,-8.90515,"4 Strand Street Kanturk Co. Cork"
Duffy's Pharmacy,Cork,168154.5,102386.968,52.17288,-8.4662,"Duffys Pharmacy Main Street Castletownroche Co. Cork"
Elmwood Pharmacy,Cork,168472.125,68351.078,51.86702,-8.45842,"Elmwood Medical Centre Frankfield Douglas Co. Cork"
Falvey's Pharmacy,Cork,167672.78,72191.34,51.90149,-8.47039,"17 Bridge Street Cork Co. Cork"
Falvey's Pharmacy Limited,Cork,169889.22,69502.78,51.87745,-8.43795,"Unit A Douglas Village S. C. Douglas Cork Co. Cork"
Fermoy Medical Hall,Cork,180980.01,98395.78,52.1376,-8.27852,"61-63 Mc Curtain Street Fermoy Co. Cork"
Firgrove Pharmacy,Cork,164221.625,69794.711,51.87974,-8.52028,"The Cornfields Curraheen Road Bishopstown Co. Cork"
Fleming's Pharmacy,Cork,168248.4,70929.29,51.89018,-8.46191,"Southern Road Cork Co. Cork"
G.J. Cross Pharmacy,Cork,67823.32,46000.35,51.6515,-9.91053,"The Square Castletownbere Co. Cork"
Gallwey's Pharmacy,Cork,138453.34,41472.41,51.62298,-8.88942,"49 Pearse Street Clonakilty Co. Cork"
Gary Johnson Pharmacist Ltd,Cork,165289.07,71263.02,51.893,-8.50492,"Victoria Cross Cork Co. Cork"
Glengarriff Pharmacy,Cork,92827.406,56417.648,51.75042,-9.55261,"Glengariff Pharmacy The Village Glengarriff Co. Cork"
Glenheights Pharmacy,Cork,168451.625,74165.234,51.91927,-8.45925,"4 College Shopping Centre Ballyvolane Co. Cork"
H. Gibbs & Co. Ltd,Cork,179726.08,66743.92,51.8531,-8.29496,"15 Midleton Street Cobh Co. Cork"
H.S.E. Pharmacy,Cork,172507,77858.578,51.95268,-8.40061,"St. Stephen's Hospital Glanmire Co. Cork"
Hamilton's Pharmacy,Cork,112047.03,33656.87799,51.54925,-9.26866,"74 Bridge Street Skibbereen Co. Cork"
Harrington's Pharmacy Ballincollig,Cork,159576.11,70735.33,51.88788,-8.58784,"Main St. Ballincollig Co. Cork"
Hickey's Pharmacy,Cork,159268.48,70834.71,51.88875,-8.59232,"Unit 16 Ballincollig Shopping Centre Ballincollig Co. Cork"
Holland's Pharmacy,Cork,170215.08,70574.16,51.8871,-8.43331,"Templehill Lower Ballinlough Road Co. Cork"
Horgan's Pharmacy,Cork,155712.8444,98427.16379,52.13643,-8.64753,"3/4 Park West Mallow Co. Cork P51cd56"
Horgan's Pharmacy,Cork,112081.0624,33659.10773,51.54927,-9.26817,"Horgan's 33/34 Main Street Skibbereen Co. Cork P81n2w8"
Horgan's Pharmacy,Cork,138054.9604,103152.4918,52.1772,-8.90625,"Strand Street Kanturk Co. Cork P51x309"
Horgan's Pharmacy,Cork,155712.8444,98427.16379,52.13643,-8.64753,"3/4 Park West Mallow Co. Cork P51cd56"
Horgan's Pharmacy,Cork,148973.0044,54902.37876,51.74472,-8.7395,"Unit 2 Bandon Shopping Centre South Main Street Co. Cork"
Horgan's Pharmacy,Cork,138054.9604,103152.4918,52.1772,-8.90625,"Strand Street Kanturk Co. Cork P51x309"
Horgan's Pharmacy,Cork,112081.0624,33659.10773,51.54927,-9.26817,"33/34 Main Street Skibbereen Co. Cork P81n2w8"
Horgan's Pharmacy,Cork,171900.1094,68618.63277,51.86961,-8.40868,"Horgan's Mount Oval Pharmacy The Square Mount Oval Village Rochestown"
Horgan's Pharmacy,Cork,148973.0044,54902.37876,51.74472,-8.7395,"Unit 2 Bandon Shopping Centre South Main Street Co. Cork"
Horgan's Pharmacy,Cork,167274.08,71488.52,51.89515,-8.47611,"6 Barrack Street Cork Co. Cork"
Innishannon Pharmacy,Cork,154585.84,57093.24,51.76489,-8.65853,"Main Street Innishannon Co. Cork"
Irwin's Pharmacies,Cork,170550.8,73575.528,51.91409,-8.42869,"Mayfield Shopping Centre Mayfield Cork Co. Cork"
Irwin's Pharmacy,Cork,167089.69,72290.44,51.90235,-8.47887,"77 Shandon Street Cork Co. Cork"
James Pettit Pharmacy,Cork,153537.41,122726.18,52.35461,-8.68264,"Main Street Charleville Co. Cork"
John D. Broderick Limited,Cork,166970.25,71229.42,51.8928,-8.4805,"84 Barrack Street Cork Co. Cork"
Joyce's Pharmacy,Cork,155829.3764,98530.80979,52.13737,-8.64584,"40 Bank Place Mallow Co. Cork P51d398"
Kelleher's Pharmacy,Cork,159542.3,70798,51.88844,-8.58834,"Main Street Ballincollig Co. Cork"
Kerins Pharmacy,Cork,134060.516,72900,51.90489,-8.9588,"Main Street Macroom Co. Cork"
Kerr's Pharmacy,Cork,123108.836,52717.156,51.72214,-9.11341,"21 Main Street Dunmanway Co. Cork"
Killeagh Pharmacy,Cork,200463.23,76530.25,51.94142,-7.99399,"Main Street Killeagh Co. Cork"
Leeview Pharmacy,Cork,159949.17,70887.03,51.88927,-8.58244,"Eastside Centre Ballincollig Co. Cork"
Little Island Pharmacy Ltd,Cork,175678.2,72535.72,51.90499,-8.35411,"Eastgate Village Little Island Co. Cork"
Lloyd's Pharmacy,Cork,163834.109,50577.828,51.70701,-8.5239,"The Glen Kinsale Co. Cork"
Lynch's Pharmacy,Cork,171567.1094,68060.53077,51.86458,-8.41347,"Unit 1 Broadale Maryborough Hill Cork"
Mackessy's Pharmacy,Cork,131746.5,107424.66,52.21484,-8.99931,"New Street Newmarket Co. Cork"
Magner's Pharmacy,Cork,180691.9,98191.5,52.13575,-8.28271,"Unit 4 Corrin Court Cork Road Fermoy Co. Cork"
Mallow Community Pharmacy Limited,Cork,154765.36,96530.52,52.11931,-8.66111,"Mallow Primary Care Centre Gouldshill Mallow Co. Cork"
Mari Mina Pharmacy (Rathcormac) Limited,Cork,180767.86,91818.514,52.07848,-8.28124,"Main Street Rathcormac Co. Cork"
Mari Mina Pharmacy Youghal Limited,Cork,210523.723,77835.47954,51.95305,-7.84766,"MARA MINA PHARMACY 97 NORTH MAIN STREET YOUGHAL CO. CORK"
Martin Walsh Pharmacy,Cork,172973.12,62350.51,51.81333,-8.39261,"Unit 7-7a Carrigaline Shopping Centre Main Street Carrigaline Co. Cork"
Mary Shinnick - The North Gate Pharmacy,Cork,167076.25,72093.24,51.90057,-8.47904,"12 North Main Street Cork Co. Cork"
Matt Murphy's Pharmacy,Cork,134098.7974,72918.29677,51.90506,-8.95825,"Main Street Macroom Co. Cork P12p968"
McCarthy's Pharmacy,Cork,153518.31,122696.58,52.35434,-8.68291,"35 Main Street Charleville Co. Cork"
McCarthy's Pharmacy (Schull) Ltd,Cork,92695.13,31533.99,51.52683,-9.5469,"Main Street Schull Co. Cork"
McElligott's Pharmacy,Cork,161426.19,75790.9,51.93344,-8.56154,"Ashdale House Shean Lower Blarney Co. Cork"
Minihan's Chemist,Cork,167651.45,71806.1,51.89803,-8.47066,"108 Oliver Plunkett Street Cork City Co. Cork"
Moloney's Pharmacy,Cork,163921.56,50372.68,51.70518,-8.52261,"Emmet Place Kinsale Co. Cork"
Moynihan's Pharmacy,Cork,176444.83,84394.74,52.0116,-8.34378,"Main Street Watergrasshill Cork Co. Cork"
Mulcahy's Pharmacy,Cork,155935.5774,98438.5508,52.13655,-8.64428,"118 Thomas Davis Street Mallow Co. Cork P51xt26"
Mulcahy's Pharmacy,Cork,127303.48,90303.25,52.06043,-9.06064,"The Square Millstreet Co. Cork"
Mullins Pharmacy,Cork,153507.65,122771.87,52.35502,-8.68308,"Main Street Charleville Co. Cork"
Mullins Pharmacy,Cork,138110.714,103213.405,52.17775,-8.90544,"O'brien Street Kanturk Co. Cork"
Mullins Pharmacy Ltd,Cork,138179.14,103165.82,52.17733,-8.90444,"O'Brien Street Kanturk Co. Cork"
Murphy's Abbey Pharmacy,Cork,181690.52,112401.73,52.26349,-8.2689,"Brigown Mitchelstown Co. Cork"
Murphy's Pharmacy,Cork,210355.8465,78062.14177,51.95509,-7.85009,"Murphys Pharamacy 129 North Main Street Youghal Co. Cork P36fk40"
Murphy's Pharmacy,Cork,126659.7274,101281.7498,52.15899,-9.07239,"Boherbue Co. Cork P51frw0"
