Service name,County,ig_xcord,ig_ycord,lat,lon,Address,Phone
Murphy's Pharmacy,Cork,187987.69,73894.24,51.9176,-8.17531,"Unit 1 Riverdale Shopping Centre Mill Road Midleton Co. Cork"
Murphy's Pharmacy,Cork,210355.8465,78062.14177,51.95509,-7.85009,"Murphys Pharamacy 129 North Main Street Youghal Co. Cork P36fk40"
Newtown Pharmacy,Cork,178687.77,66837.94,51.85391,-8.31003,"Londis Shopping Centre Newtown Cobh Co. Cork"
Newtown Pharmacy,Cork,99892.97736,48769.23974,51.683,-9.44814,"37 Glengarriff Road Bantry Co. Cork P75ef21"
Norman Brookes Pharmacy,Cork,149040.7,54906.24,51.74476,-8.73852,"29 South Main Street Bandon Co. Cork"
North Main Street Pharmacy,Cork,167093.96,72066.87,51.90034,-8.47878,"North Main St. S. Centre Kyrl's Quay Cork City Co. Cork"
North Main Street Pharmacy,Cork,167021.956,72089.871,51.90054,-8.47983,"North Main Street Shopping Centre North Main Street Cork"
North Square Pharmacy,Cork,133931.797,72955.211,51.90538,-8.96068,"North Square Macroom Co. Cork"
O'Carroll's Allcare Pharmacy,Cork,167370.9004,73358.29977,51.91196,-8.47488,"O'carroll's All Care Pharmacy Orchard Court Blackpool Cork T23wr84"
O'Connell's Pharmacy,Cork,166116.98,70957.67,51.89031,-8.49287,"67 Magazine Road Cork Co. Cork"
O'Connor's Pharmacy,Cork,163623.1254,69660.90277,51.8785,-8.52895,"O'connor Knockaderry Curraheen Road Bishopstown Cork"
O'Connor's Pharmacy,Cork,163838.1564,50482.46874,51.70616,-8.52383,"O'connor's Pharmacy Pearse Street Kinsale Co. Cork P17xk02"
O'Hanlon's Pharmacy Ltd,Cork,166418.39,72426.69,51.90353,-8.48863,"11a Gurranebraher Road Cork Co. Cork"
O'Regan's Pharmacy,Cork,172803.42,62763.42,51.81703,-8.39511,"Ballea Road Carrigaline Co. Cork"
O'Reilly's Pharmacy,Cork,181176.59,98457.58,52.13816,-8.27565,"17 Pearse Square Fermoy Co. Cork"
O'Sullivan Allcare Pharmacy,Cork,99548.75736,48463.98874,51.6802,-9.45302,"O'sullivans Pharmacy New Street Bantry Co. Cork P75xr29"
O'Sullivan Allcare Pharmacy,Cork,99548.75736,48463.98874,51.6802,-9.45302,"O'sullivans Pharmacy New Street Bantry Co. Cork P75xr29"
O'Sullivan's Pharmacy,Cork,169424.47,70855.36,51.88958,-8.44482,"2 Oakfield Lawn Ballinlough Road Cork Co. Cork"
O'Sullivan's Pharmacy,Cork,168865.16,68446.7,51.8679,-8.45273,"Unit 3 Supervalu Shopping Centre Grange Co. Cork"
O'Sullivan's Pharmacy,Cork,165054.66,69930.3,51.88101,-8.50819,"Unit 5-6 Wilton Shopping Centre Cork Co. Cork"
O'Sullivan's Pharmacy .,Cork,169390.96,69709.31,51.87928,-8.44521,"South Douglas Road Cork Co. Cork"
Old Quarter Pharmacy,Cork,158733.641,70960.445,51.88984,-8.6001,"Old Quarter Ballincollig Co. Cork"
Owenacurra Pharmacy,Cork,188172.94,73468.24,51.91378,-8.1726,"79 Main Street Midleton Co. Cork"
Passage West Pharmacy,Cork,177009.28,68601.26,51.86969,-8.33451,"Strand Street Passage West Co. Cork"
Patrick Fitzgibbon Pharmacy Limited,Cork,181534.3425,112783.0118,52.26691,-8.2712,"Fitzgibbon's Pharmacy 34 Lower Cork Street Mitchelstown Co. Cork P67wv91"
Peter Weedle Allcare Pharmacy ,Cork,193293.1885,89719.21079,52.05991,-8.09851,"Main Street Ballynoe Mallow Co. Cork P51rr6f"
Pharmacy Department - St. Patrick's Hospital (Cork) Limited,Cork,162924.978,69254.267,51.8748,-8.53905,"Curraheen Road Curraheen Cork Co. Cork"
"Pharmacy Department Bantry General Hospital",Cork,99771.29,47991.03,51.67599,-9.44967,"Bantry Co. Cork"
"Pharmacy Department Bon Secours Hospital",Cork,165812.57,71097.56,51.89155,-8.4973,"College Road Cork Co. Cork"
"Pharmacy Department Cork University Hospital",Cork,164895.4,70193.09,51.88336,-8.51053,"Wilton Cork Co. Cork"
"Pharmacy Department Mallow General Hospital",Cork,154627.09,100094.79,52.15133,-8.66361,"Limerick Road Mallow Co. Cork"
"Pharmacy Department Mercy University Hospital",Cork,166840.57,71892.37,51.89875,-8.48245,"Grenville Place Cork Co. Cork"
"Pharmacy Department South Infirmary - Victoria Hospital Ltd",Cork,168121.14,71305.94,51.89356,-8.46379,"Old Blackrock Road Cork Co. Cork"
Pharmacy First Plus (Glanmire),Cork,172697.8,75435.71,51.93092,-8.39764,"Hazelwood Centre Glanmire Co. Cork"
Pharmacy First Plus (Grenagh),Cork,158188.9,84553.5,52.01195,-8.60967,"Grenagh Commercial Centre Grenagh Co. Cork"
Pharmacy First Plus (Northside),Cork,166805.34,73945.74,51.91721,-8.48316,"Glenwood Drive Onslow Gardens Commons Road Co. Cork"
Pharmacy First Plus (Tower),Cork,158364.27,74912.53,51.92533,-8.60595,"Tower Shopping Centre Tower Blarney Co. Cork"
Pharmacy First Plus Douglas,Cork,169813.2194,69525.78077,51.87765,-8.43906,"Pharmacy First Douglas Village Shopping Centre Douglas Cork T12r27h"
Phelan's Late Night Pharmacy,Cork,167667.579,71990.017,51.89968,-8.47044,"9 Patrick Street Cork Co. Cork"
Phelan's Pharmacy,Cork,172898.05,75298.68,51.92969,-8.39472,"6 Crestfield Centre Glanmire Co. Cork"
Phelan's Pharmacy,Cork,167265.289,71852.133,51.89842,-8.47628,"11-13 Grand Parade Cork"
Phelan's Pharmacy,Cork,172961.11,62274.39,51.81265,-8.39278,"Main Street Carrigaline Co. Cork"
Phelans Midnight Pharmacy,Cork,167565.88,69167.23,51.87431,-8.47166,"Kinsale Road Commercial Centre Cork Co. Cork"
Pophams Road Pharmacy,Cork,167065.74,73682.64,51.91486,-8.47935,"12 Pophams Road Farranree Co. Cork"
R. Murphy MPSI Ltd,Cork,167177.29,71910.48,51.89894,-8.47756,"48 North Main Street Cork Co. Cork"
Reen's Pharmacy,Cork,127120.797,90298.045,52.06036,-9.06331,"Main Street Millstreet Co. Cork"
Riverstick Pharmacy,Cork,165845.86,57776.58,51.77184,-8.49551,"Unit 24 Riverside Grove Riverstick Co. Cork"
Rosscarbery Pharmacy,Cork,128404.95,36525.13,51.57733,-9.03348,"West Square Rosscarbery Co. Cork"
Sam McCauley Chemists,Cork,170330,69610.72,51.87845,-8.43156,"Unit 2a Douglas Court Shopping Centre Douglas Cork Co. Cork"
Sam McCauley Chemists,Cork,187716.42,73738.75,51.9162,-8.17924,"Units A1 - A2 Market Green Shopping Centre Midleton Co. Cork"
Sam McCauley Chemists,Cork,167546.63,73567.29,51.91385,-8.47235,"Blackpool Shopping Centre Blackpool Co. Cork"
Sam McCauley Chemists,Cork,172765.17,70428.42,51.88592,-8.39627,"Unit 2 Mahon Point Mahon Point Shopping Centre Mahon Co. Cork"
Santry's Washington Street Pharmacy,Cork,166969.0499,71734.67191,51.89734,-8.48057,"SANTRY'S PHARMACY 25A WASHINGTON STREET WEST CORK"
Scannell's Pharmacy,Cork,149064.6954,54966.71275,51.74531,-8.73818,"Scannell's Medical Hall 16 South Main Street Bandon Co. Cork P72ah24"
Scannell's Pharmacy,Cork,134450.55,54100.44,51.73601,-8.94958,"Main Street Ballineen Co. Cork"
Scannell's Riverview Pharmacy,Cork,148879.72,54887.44,51.74458,-8.74085,"Unit 4 Riverview Shopping Centre Bandon Co. Cork"
Sheehan's Pharmacy,Cork,131593.35,107384.52,52.21446,-9.00154,"West End Newmarket Co. Cork"
South Terrace Pharmacy,Cork,167783.1414,71409.89177,51.89447,-8.46871,"2 Trinity Chambers South Terrace Cork T12c6cf"
St. Luke's Pharmacy,Cork,168517.16,72525.54,51.90454,-8.45815,"38 Wellington Road St. Luke's Cross Cork City Co. Cork"
Stock Health Pharmacy,Cork,150339.62,55229.43,51.74778,-8.71976,"Distillery Bridge Bandon Co. Cork"
Thornhill Pharmacy,Cork,170989.828,110549.758,52.24639,-8.42546,"Main Street Kildorrery Co. Cork"
Ticknock Pharmacy,Cork,179634.38,67580.91,51.86062,-8.29634,"Supervalu Centre Ticknock Cobh Co. Cork"
Togher Pharmacy,Cork,166054.72,69452,51.87678,-8.49362,"Togher Village Centre Togher Road Cork Co. Cork"
Turners Cross Allcare Pharmacy,Cork,167667.3964,70892.14276,51.88981,-8.47034,"Turners Cross Pharmacy 1 Ossory Place Evergreen Road Cork T12yh6p"
Turners Cross Allcare Pharmacy,Cork,167667.3964,70892.14276,51.88981,-8.47034,"Turners Cross Pharmacy 1 Ossory Place Evergreen Road Cork T12yh6p"
Wallace's Pharmacy,Cork,169239.91,73832.68,51.91633,-8.44777,"Ballyvolane Shopping Centre Ballyvolane Cork Co. Cork"
Walsh's Pharmacy,Cork,168652.769,73060.729,51.90936,-8.45623,"Walshs Pharmacy 255 Old Youghal Road Cork"
Walsh's Pharmacy,Cork,167190.18,72528.65,51.90449,-8.47743,"123 Shandon Street Cork Co. Cork"
Walsh's Pharmacy (Fermoy) Limited,Cork,181264,98443.2,52.13804,-8.27437,"15 Patrick Street Fermoy Co. Cork"
Walsh's Pharmacy Carrigaline,Cork,172903.121,62373.506,51.81354,-8.39363,"Walsh's Pharmacy Main Street Carrigaline Co. Cork"
Walsh's Pharmacy Midleton,Cork,188158.767,73440.915,51.91353,-8.17281,"Walsh's Pharmacy 50 Main Street Midleton Co. Cork"
Wilson's Pharmacy,Cork,179887.61,66445.23,51.85042,-8.29259,"18 West Beach Cobh Co. Cork"
Youghal Pharmacy,Cork,210301.66,78196.16,51.9563,-7.85088,"149 North Main Street Youghal Co. Cork"
Abbeydorney Pharmacy, Kerry, 52.34605, -9.6899, "Abbeydorney Tralee Co. Kerry"
Ahern's Pharmacy, Kerry, 52.17206, -9.55021, "Farranfore Killarney Co. Kerry"
Ballybunion Pharmacy, Kerry, 52.51216, -9.67173, "Supervalu Shopping Centre Main Street Ballybunion Co. Kerry"
Ballyduff Pharmacy, Kerry, 52.45457, -9.6627, "Ballyduff Tralee Co. Kerry"
Bon Secours Hospital Tralee, Kerry, 52.26959, -9.71304, "Pharmacy Department Bon Secours Hospital Strand Road Tralee Co. Kerry"
Boots, Kerry, 52.06319, -9.49669, "Units 10-11 Deerpark Retail Centre Killarney Co. Kerry"
Boots, Kerry, 52.26846, -9.70764, "Central Plaza Abbey Court The Square Tralee Co. Kerry"
Brassil's Pharmacy, Kerry, 52.38974, -9.83164, "Main Street Ballyheigue Co. Kerry"
Broderick's Pharmacy, Kerry, 52.4463, -9.48574, "7 William Street Listowel Co. Kerry"
Burn's Pharmacy, Kerry, 52.27124, -9.71537, "Balloonagh Estate Tralee Co. Kerry"
Burns Pharmacy, Kerry, 52.27687, -9.71873, "Unit 2 O'Donnell's Business Park Mounthawk Tralee Co. Kerry"
C.H. Chemists (Tralee) Limited, Kerry, 52.26973, -9.70613, "31 The Mall Tralee Co. Kerry"
Costello's Pharmacy, Kerry, 52.27024, -9.70766, "Russell Street Tralee Co. Kerry"
Creedon's Pharmacy, Kerry, 52.57255, -9.37567, "Main Street Tarbert Co. Kerry"
Crowley's Pharmacy Limited, Kerry, 52.23177, -9.46173, "81 Main Street Castleisland Co. Kerry"
Dan Sean's Pharmacy Limited, Kerry, 51.94564, -10.22767, "West Main Street Cahirsiveen Co. Kerry"
Diarmuid O'Sullivan (Pharmacy) Ltd, Kerry, 52.10749, -9.78763, "Mill Road Killorglin Co. Kerry"
F. & M. Reen Pharmacy Limited, Kerry, 52.05854, -9.50736, "College Square Killarney Co. Kerry"
Grogan's Pharmacy Poitigeir, Kerry, 52.14176, -10.26619, "Grogan's Pharmacy Spa Road Dingle Co. Kerry V92yy07"
Harnett's Pharmacy, Kerry, 52.44564, -9.48643, "41 The Square Listowel Co. Kerry"
Jeffrey's Pharmacy Ltd, Kerry, 51.94656, -10.2257, "Medical Hall Church Street Cahirsiveen Co. Kerry"
John F. Mc Guire & Co. Limited, Kerry, 52.4461, -9.48551, "6 Church Street Listowel Co. Kerry"
Kelly's Pharmacy, Kerry, 52.26938, -9.70586, "9 The Mall Tralee Co. Kerry"
Kennelly's Chemists & Opticians, Kerry, 52.23173, -9.46295, "46 Main Street Castleisland Co. Kerry"
Kennelly's Pharmacy, Kerry, 52.26917, -9.70449, "6 Castle Street Tralee Co. Kerry"
Kennelly's Pharmacy and Opticians, Kerry, 52.05868, -9.51368, "33 New Street Killarney Co. Kerry"
Kennelly's Pharmacy at the Reeks, Kerry, 52.06807, -9.51733, "The Reeks Gateway Rock Road Killarney Co. Kerry"
Laune Pharmacy, Kerry, 52.10808, -9.78708, "Market Road Killorglin Co. Kerry"
Leahy's Pharmacy, Kerry, 52.27507, -9.69378, "Oakpark Tralee Co. Kerry"
Lixnaw Pharmacy Limited, Kerry, 52.40641, -9.62111, "Clogher Lixnaw Co. Kerry V92xc53"
Lynch's Pharmacy, Kerry, 52.23057, -9.46498, "9 Lower Main Street Castleisland Co. Kerry"
McSweeney Pharmacy, Kerry, 51.88465, -9.58074, "Kenmare Shopping Centre Unit 7 Railway Road Kenmare Co. Kerry"
Mulvihill Pharmacy Limited, Kerry, 52.10617, -9.78596, "Main Street Killorglin Co. Kerry"
Noreen Collins Pharmacy, Kerry, 52.38226, -9.30239, "Killarney Road Abbeyfeale Co. Limerick"
O'Carroll's Pharmacy, Kerry, 52.27098, -9.70803, "106 Rock Street Tralee Co. Kerry"
O'Connell's Pharmacy, Kerry, 52.27753, -9.70335, "St. Brendan's Park Tralee Co. Kerry"
O'Connor's Pharmacy and Opticians Ltd, Kerry, 52.44708, -9.48646, "7 Market Street Listowel Co. Kerry"
O'Doherty's Pharmacy, Kerry, 52.14462, -9.71785, "Bridge Street Milltown Co. Kerry"
O'Donoghue's Pharmacy, Kerry, 52.2693, -9.69944, "O'donoghues Pharmacy 63/64 Boherbee Tralee Co. Kerry"
O'Keeffe's Pharmacy Limited, Kerry, 52.1396, -10.27175, "Strand Street Dingle Co. Kerry"
O'Mahony's Pharmacy, Kerry, 52.32521, -9.77856, "Ardfert Co. Kerry"
O'Neill's Pharmacy, Kerry, 52.26892, -9.70672, "3 Abbeycourt Tralee Co. Kerry"
O'Sullivan's Pharmacy, Kerry, 52.14482, -9.71791, "6 Bridge Street Milltown Co. Kerry"
O'Sullivan's Pharmacy, Kerry, 52.05849, -9.51371, "81 New Street Killarney Co. Kerry"
P. O'Donoghue (Killarney) Limited, Kerry, 52.05857, -9.50935, "The Medical Hall Main St Killarney Co. Kerry"
Park Road Pharmacy, Kerry, 52.06011, -9.4937, "Countess Centre Park Road Killarney Co. Kerry"
"Pharmacy Department Kerry General Hospital", Kerry, 52.26538, -9.68915, "Tralee Co. Kerry"
Reen's Pharmacy (Rathmore) Ltd, Kerry, 52.0841, -9.21969, "West End Rathmore Co. Kerry"
Sam McCauley Chemists, Kerry, 52.26364, -9.67799, "Manor West Retail Park Tralee Co. Kerry"
Sewell's Pharmacy, Kerry, 52.05923, -9.50967, "1/2 New Street Killarney Co. Kerry"
Shanahan's Pharmacy (Castleisland) Ltd, Kerry, 52.22874, -9.46274, "Church Street Castleisland Co. Kerry"
Sheahan's Pharmacy, Kerry, 52.05895, -9.50911, "34 Main Street Killarney Co. Kerry"
Sheahan's Pharmacy Limited, Kerry, 51.87948, -9.58247, "18 Main Street Kenmare Co. Kerry"
Sneem Pharmacy, Kerry, 51.83767, -9.89763, "South Square Sneem Co. Kerry"
The Village Pharmacy, Kerry, 52.25506, -10.01984, "Strand Street Castlegregory Co. Kerry"
Thomas J. Brosnan Limited, Kerry, 51.87858, -9.58372, "19 Henry Street Kenmare Co. Kerry"
Trant's Pharmacy, Kerry, 52.06026, -9.48183, "Park Road Killarney Co. Kerry"
Walsh's Pharmacy, Kerry, 52.14065, -10.27141, "Green Street Dingle Co. Kerry"
Waterville Pharmacy Limited, Kerry, 51.82723, -10.17181, "Main Street Waterville Co. Kerry"
Willms Pharmacy Limited, Kerry, 52.05871, -9.51113, "New Street Killarney Co. Kerry"
